;party_rk;gender_cd;age;citizenship_country_nm;monthly_income_amt;first_bank_product_date;first_session_dttm;lvn_state_nm;risk_level_cd
69;233171990;F;41;˜˜;1388;2023-03-12;2023-03-12 12:38:19;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
70;549441170;F;58;˜˜;2777;2013-10-07;2020-06-02 15:23:50;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
71;1020525851;F;35;˜˜;0;2024-12-02;2024-12-05 08:50:58;˜˜˜˜˜˜ ˜˜˜;LWR
72;1190617891;F;39;˜˜;1111;2023-09-18;2022-09-22 16:00:32.460000;˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
73;866919370;M;51;˜˜;0;2021-07-22;2022-02-17 16:44:46;˜˜˜˜˜˜˜˜ ˜˜˜;LWR
74;907365461;M;46;˜˜;740;2021-09-10;2021-09-13 14:41:14;˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
75;599636873;M;31;˜˜;1574;2019-10-22;2019-10-26 19:23:25;˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜˜˜;LWR
76;679637208;F;31;˜˜;0;2020-05-15;2020-05-18 10:05:18;0;LWR
77;1159604572;M;29;˜˜;1527;2019-07-26;2019-08-01 07:59:58;˜˜˜˜˜ ˜˜˜˜˜˜;LWR
78;890605937;M;49;˜˜;1018;2019-04-10;2019-04-11 20:57:02;˜ ˜˜˜˜˜˜;LWR
79;861150558;M;38;˜˜;648;2021-11-28;2022-02-13 07:22:37;˜˜˜˜˜˜ ˜˜˜;LWR
80;743090356;M;16;˜˜;0;2025-01-22;2025-01-22 23:16:13;0;LWR
81;1017322234;F;34;˜˜;1388;2013-09-05;2020-04-28 14:07:34;˜ ˜˜˜˜˜˜;LWR
82;653335659;M;19;˜˜;925;2021-12-09;2022-03-14 16:57:02;˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜ - ˜˜˜˜˜˜˜;MED
83;757449650;F;28;˜˜;1111;2019-05-13;2019-05-14 17:09:15;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
84;866331742;F;21;˜˜;185;2022-12-22;2022-12-22 19:15:38;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
85;566276685;M;38;˜˜;2314;2021-11-12;2022-02-09 15:56:33;˜ ˜˜˜˜˜˜;LWR
86;606547119;F;35;˜˜˜˜˜˜˜˜;0;2017-07-06;2017-07-07 14:30:02;˜ ˜˜˜˜˜˜;LWR
87;135240947;F;23;˜˜;0;2022-04-27;2022-08-10 16:14:11;0;LWR
88;664452643;F;36;˜˜;462;2019-09-23;2019-09-24 20:19:44;˜ ˜˜˜˜˜˜;LWR
89;906292820;M;34;˜˜;0;2017-04-28;2017-04-29 16:57:33;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
90;393914666;M;25;˜˜;740;2021-12-25;2023-11-11 08:26:23;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
91;371169048;M;17;˜˜;0;2022-05-29;2022-06-08 03:38:59;˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
92;342320554;M;29;˜˜;2777;2022-10-11;2022-10-13 20:22:29;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
93;818502438;F;32;˜˜;1388;2021-09-12;2022-02-13 14:34:24;˜ ˜˜˜˜˜˜;LWR
94;1044578768;F;56;˜˜;416;2021-02-02;2021-02-02 20:43:46;0;LWR
95;387417381;F;64;˜˜;1388;2023-12-29;2023-12-29 18:53:04;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
96;849278951;M;25;˜˜;0;2021-02-12;2021-02-12 18:53:45;0;LWR
97;143268820;M;46;˜˜;2314;2021-02-03;2021-02-03 13:40:38;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
98;943341291;M;33;˜˜;925;2023-10-11;2023-10-11 01:34:17;˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜˜˜;LWR
99;785855201;M;50;˜˜;2314;2023-01-22;2020-09-21 22:48:03;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
100;648466797;F;21;˜˜;537;2023-04-19;2023-04-19 13:09:53;˜˜˜˜˜˜˜˜ ˜˜˜;LWR
101;1017991636;F;42;˜˜;925;2020-06-22;2020-06-24 10:22:07;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
102;167958051;M;44;˜˜;2314;2020-08-28;2020-08-28 20:07:42;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
103;3561472;M;54;˜˜;1251;2024-10-17;2024-10-17 10:28:23;0;LWR
104;249265174;F;35;˜˜;925;2017-05-16;2017-05-18 14:20:55;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
105;707000351;F;31;˜˜;574;2022-03-01;2022-03-01 12:02:45;˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜˜˜;LWR
106;329935256;F;37;˜˜;462;2025-01-29;2025-01-29 20:42:37;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
107;908250941;F;41;˜˜;370;2021-03-15;2021-03-17 15:23:28;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
108;326055482;M;52;˜˜;462;2023-01-16;2023-01-16 08:17:54;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
109;794472208;M;60;˜˜;0;2019-06-25;2022-02-08 10:36:32;˜ ˜˜˜˜˜˜;LWR
110;385628598;F;21;˜˜;259;2022-12-07;2022-12-09 15:36:01;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
111;511526751;F;28;˜˜;925;2014-03-01;2017-01-24 11:54:49;˜ ˜˜˜˜˜˜;LWR
112;1142750777;M;38;˜˜;0;2018-11-20;2018-11-24 13:03:30;˜ ˜˜˜˜˜˜;LWR
113;260466263;F;67;˜˜;0;2024-12-19;2024-12-26 05:46:22;0;LWR
114;1064692152;F;35;˜˜;462;2015-09-14;2020-06-13 17:02:25;˜˜˜˜ ˜˜˜˜;LWR
115;271549794;F;22;˜˜;416;2023-01-26;2022-10-02 15:34:56;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
116;119515693;F;23;˜˜;462;2022-09-05;2022-09-10 14:47:05;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
117;686171236;M;22;˜˜;0;2021-01-19;2021-01-20 16:49:55;˜˜˜˜˜˜ ˜˜˜;LWR
118;1203604634;F;38;˜˜;0;2018-07-05;2018-11-22 11:54:33;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
119;759277882;M;23;˜˜˜˜˜˜˜;9259;2024-11-24;2024-11-24 01:39:30;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
120;1174909450;M;26;˜˜;2037;2021-06-21;2021-06-23 13:24:12;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
121;247650083;M;40;˜˜;0;2025-01-15;2025-01-15 20:51:17;˜˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
122;1079268193;M;35;˜˜;0;2020-10-13;2020-10-13 19:20:44;˜ ˜˜˜˜˜˜;LWR
123;342288926;M;31;˜˜;1851;2020-10-13;2020-11-08 16:54:52;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
124;697168301;M;45;˜˜;5347;2024-12-19;2024-12-24 18:31:30;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
125;754036229;F;33;˜˜;0;2020-04-23;2020-09-23 13:06:23;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
126;293852389;F;49;˜˜;555;2018-11-06;2024-04-25 12:24:37;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
127;272297531;M;23;˜˜;1111;2019-12-19;2019-12-23 12:09:55;˜˜˜˜ ˜˜˜˜˜˜˜;LWR
128;820613891;M;47;˜˜;0;2024-04-10;2024-04-10 23:39:05;0;LWR
129;909765062;F;50;˜˜;740;2021-07-30;2021-07-30 21:54:02;˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜˜˜;LWR
130;521127028;M;71;˜˜;0;2024-09-24;2024-09-30 11:52:50;˜˜˜˜ ˜˜˜˜;LWR
131;1204141761;F;33;˜˜;740;2020-02-05;2020-02-07 11:03:08;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
132;757031076;F;22;˜˜;462;2021-09-02;2022-02-08 23:20:23;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
133;377554252;F;51;˜˜;462;2018-01-22;2018-01-24 11:32:05;˜ ˜˜˜˜˜˜;LWR
134;901588608;M;43;˜˜;2407;2022-06-30;2022-07-01 13:02:28;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
135;750632852;M;33;˜˜;555;2020-08-15;2020-08-17 11:14:35;˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
136;345296710;F;42;˜˜;3703;2022-07-25;2022-07-26 16:43:56;0;LWR
137;153525422;M;19;˜˜;462;2020-07-03;2020-07-04 12:34:35;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
138;908227213;F;38;˜˜;0;2024-12-06;2024-11-28 09:35:25;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
139;1051064026;M;26;˜˜;277;2020-07-14;2020-07-16 06:27:17;˜˜˜˜˜˜ ˜˜˜;LWR
140;1017355862;F;29;˜˜;0;2021-03-13;2021-03-13 18:58:35;0;LWR
141;896340944;F;39;˜˜;555;2017-04-19;2022-05-20 22:17:33;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
142;902707222;M;43;˜˜;1250;2015-12-27;2022-07-08 18:03:31;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
143;257147442;F;38;˜˜;689;2020-10-27;2020-10-30 12:16:31;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
144;901856738;M;54;˜˜;231;2020-12-28;2023-09-14 14:42:12;˜˜˜˜ ˜˜˜˜˜˜˜˜;LWR
145;1194864676;F;55;˜˜;0;2021-06-29;2021-06-30 13:39:57;0;LWR
146;230631219;M;63;˜˜;1388;2020-09-27;2020-09-27 18:00:46;˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜˜˜;LWR
147;1075012715;M;56;˜˜;0;2024-06-12;2024-06-12 18:47:09;0;LWR
148;248296919;F;42;˜˜;925;2020-05-15;2020-05-16 08:01:33;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
149;730018551;F;22;˜˜;462;2021-04-23;2021-04-30 14:23:13;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
150;564228597;F;18;˜˜;0;2023-11-25;2023-11-27 14:07:14;0;LWR
151;1071641684;M;27;˜˜;1574;2022-01-14;2022-02-08 21:21:07;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
152;1015453999;F;46;˜˜;3055;2018-12-05;2022-06-26 15:19:31;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
153;215574595;F;46;˜˜;0;2018-05-16;2018-05-18 15:35:59;˜ ˜˜˜˜˜˜;LWR
154;138970914;M;25;˜˜;1111;2019-06-19;2022-02-08 05:33:36;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
155;752670946;F;28;˜˜;787;2021-01-28;2021-01-29 12:18:46;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
156;968272692;F;38;˜˜;462;2019-09-17;2020-11-02 09:01:09;˜˜˜˜˜˜˜˜ ˜˜˜;LWR
157;850898086;M;30;˜˜;833;2019-03-20;2024-08-20 13:08:38;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
158;602284220;F;42;˜˜;925;2021-12-08;2022-12-08 17:52:27;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
159;1019882002;M;26;˜˜;185;2019-02-15;2019-03-14 21:50:58;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
160;62583525;M;61;˜˜;827;2022-04-07;2022-04-12 20:21:50;˜ ˜˜˜˜˜˜;LWR
161;1171582318;M;44;˜˜˜˜˜, ˜˜˜˜˜˜˜˜˜˜;0;2025-03-17;2025-03-17 17:26:25;˜ ˜˜˜˜˜˜;LWR
162;1056559590;F;45;˜˜;1388;2019-09-20;2019-09-25 08:51:27;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
163;516233591;F;36;˜˜;833;2020-01-21;2022-02-10 09:47:04;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
164;149839281;M;20;˜˜;0;2022-02-11;2022-02-12 08:58:28;0;LWR
165;300348044;M;40;˜˜;1851;2012-04-09;2022-07-22 10:32:44;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
166;534058024;M;25;˜˜;0;2021-02-26;2021-03-06 10:55:16;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
167;330658906;F;35;˜˜;462;2021-02-13;2022-03-18 14:13:28;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
168;614090464;F;35;˜˜;833;2022-06-03;2022-06-03 14:46:30;˜ ˜˜˜˜˜˜;LWR
169;532778790;F;33;˜˜;833;2019-12-05;2019-12-13 10:25:12;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
170;311180958;F;41;˜˜;2314;2022-01-14;2022-02-08 14:22:25;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
171;211656027;M;33;˜˜;5046;2017-04-02;2017-04-04 23:00:30;˜ ˜˜˜˜˜˜;LWR
172;1000133502;M;50;˜˜;833;2019-12-15;2019-12-26 15:43:40;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
173;851898229;F;47;˜˜;185;2021-01-23;2021-01-23 22:10:38;˜ ˜˜˜˜˜˜˜˜˜˜˜;LWR
174;343143682;F;39;˜˜;0;2023-07-01;2023-07-02 11:11:32;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
175;997235376;F;22;˜˜;0;2022-09-15;2022-09-17 12:23:34;0;LWR
176;248718614;M;37;˜˜;324;2020-08-24;2020-09-20 12:48:33;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜ - ˜˜˜˜˜˜˜;LWR
177;873279675;F;40;˜˜;277;2024-11-14;2024-11-14 11:17:19;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
178;270199416;F;53;˜˜;694;2022-10-12;2022-10-12 10:42:26;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
179;747649115;M;20;˜˜;694;2021-11-07;2022-02-15 15:28:24;˜˜˜˜ ˜˜˜˜ (˜˜˜˜˜˜);LWR
180;294796908;M;46;˜˜;1620;2018-08-13;2018-08-15 16:14:18;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
181;1027172256;F;52;˜˜;601;2023-10-24;2023-10-24 22:02:02;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
182;994772566;F;21;˜˜;0;2021-10-25;2022-02-09 18:23:21;˜ ˜˜˜˜˜˜;LWR
183;962328618;M;28;˜˜;1388;2020-06-01;2020-06-03 10:12:41;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
184;943919326;F;40;˜˜;0;2019-09-12;2019-09-14 14:57:50;˜˜˜˜ ˜˜˜˜˜˜˜˜;LWR
185;603336329;M;19;˜˜;462;2022-10-20;2022-10-20 11:06:58;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
186;551799374;F;36;˜˜;833;2025-02-10;2025-02-10 20:22:30;0;LWR
187;910487762;M;40;˜˜;1296;2012-07-10;2017-12-17 10:56:51;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
188;374972539;M;58;˜˜;648;2022-05-19;2022-05-19 14:44:59;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
189;974665335;M;35;˜˜;0;2022-02-27;2022-02-27 11:33:56;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
190;610551397;M;36;˜˜;1111;2018-06-05;2018-06-07 17:49:53;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
191;527359893;F;53;˜˜˜˜˜˜˜˜;0;2022-04-10;2022-06-12 10:33:56;˜ ˜˜˜˜˜˜;LWR
192;261627811;F;26;˜˜;925;2021-04-21;2021-04-23 11:21:08;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
193;564635679;M;38;˜˜;2314;2021-01-30;2021-01-30 12:58:14;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
194;389205952;M;45;˜˜;1759;2020-02-12;2020-02-14 09:26:14;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
195;901415252;M;29;˜˜;1990;2020-02-04;2020-02-06 15:34:26;˜˜˜˜˜˜˜ ˜˜˜;LWR
196;1175631413;M;25;˜˜;648;2021-06-24;2022-02-09 16:53:56;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
197;1064526853;M;36;˜˜;851;2024-09-05;2024-09-05 07:39:43;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
198;258103300;M;32;˜˜;1370;2018-10-10;2018-10-16 15:25:53;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
199;328663759;F;39;˜˜;0;2022-02-25;2022-02-25 20:22:47;˜ ˜˜˜˜˜˜;LWR
200;371478095;M;34;˜˜;1111;2011-07-28;2022-02-08 14:00:58;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
201;73803728;F;25;˜˜˜˜˜˜˜˜;0;2024-10-23;2024-10-25 11:49:02;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
202;649076342;M;43;˜˜;0;2024-07-14;2024-07-14 05:21:35;˜˜˜˜˜˜˜˜ ˜˜˜;LWR
203;867470624;M;20;˜˜˜˜˜˜˜˜;833;2024-01-05;2024-01-05 13:14:47;˜ ˜˜˜˜˜˜;LWR
